,ID,Description,setSize,enrichmentScore,NES,pvalue,p.adjust,qvalue,rank,leading_edge,core_enrichment,mutation
1,GOCC_CYTOSOLIC_RIBOSOME,GOCC_CYTOSOLIC_RIBOSOME,85,-0.675571466,-2.513562577,1e-10,2.31725e-07,2.23052631578947e-07,5070,"tags=85%, list=27%, signal=62%",rpl36/mrps11/rpl12/rpl15/rpl31/rpl32/rplp0/rpl3/rps11/rpl11/rps20/rpl35/rps16/rpl34/rpl35a/rpl21/rps13/rps15a/rps29/rpl13a/rps2/rps24/rps7/rps25/zcchc17/rpl23a/rpl18/rps3a/rps4x/rpl39/rpl22/rpl19/rps8a/rpl8/rpl7/rps5/rps3/rplp1/rpl30/rps18/rps27.1/rpl28/rpl36a/rps9/rpl17/rpl13/rps26l/rps14/rpl5a/rpl10a/rpl9/rpl27/rpl18a/rpsa/rpl7a/rpl23/rps6/rps21/rps28/rps15/rpl38/rps19/rps12/rpl26/rps27a/hbae3/uba52/rpl24/rpl29/rpl4/rpl10/rplp2l,t238p
2,GOMF_STRUCTURAL_CONSTITUENT_OF_RIBOSOME,GOMF_STRUCTURAL_CONSTITUENT_OF_RIBOSOME,141,-0.603224398,-2.387562568,1e-10,2.31725e-07,2.23052631578947e-07,5301,"tags=66%, list=29%, signal=47%",mrpl52/mrps17/mrpl27/mrpl30/rpl36/mrpl34/mrps11/rpl12/rpl15/zgc:171480/rpl31/mrpl36/rpl32/mrpl10/mrpl35/ndufa7/rplp0/mrps33/mrpl24/rpl3/mrps25/rps11/rpl11/mrps16/rps20/rpl35/rps16/mrps34/rpl34/mrpl41/rpl35a/rpl21/rps13/rps15a/mrpl2/rpl22l1/rps29/rpl13a/rps2/mrpl33/rps24/rps7/rps25/rpl23a/rpl18/rps3a/rps4x/rpl39/rpl22/mrpl11/rpl19/rps8a/rpl8/rpl7/rps5/rps3/rplp1/rpl30/rps18/rps27.1/rpl28/rpl36a/rps9/rpl17/rpl13/rps26l/rps14/rpl5a/rpl10a/rpl9/rpl27/mrpl20/rpl18a/rpsa/rpl7a/rpl23/rps6/rps21/rps28/rps15/rpl38/rps19/rps12/rpl26/rps27a/uba52/rpl24/rpl29/rpl4/mrpl16/mrps7/rpl10/rplp2l,t238p
3,GOCC_RIBOSOMAL_SUBUNIT,GOCC_RIBOSOMAL_SUBUNIT,156,-0.589766024,-2.347872177,1e-10,2.31725e-07,2.23052631578947e-07,5301,"tags=63%, list=29%, signal=45%",mrpl52/mrps17/mrpl27/mrpl30/rpl36/mrpl34/mrps11/rpl12/rpl15/zgc:171480/rpl31/mrpl36/mrps10/rpl32/mrpl10/mrpl35/rplp0/mrps33/mrpl24/rpl3/rps11/rpl11/mrps16/rps20/rpl35/rps16/mrpl53/mrpl58/mrps34/rpl34/mrpl41/rpl35a/rpl21/rps13/rps15a/mrpl2/mrpl39/rps29/rpl13a/rps2/mrpl33/rps24/rps7/rps25/zcchc17/rpl23a/rpl18/rps3a/rps4x/rpl39/rpl22/mrpl11/rpl19/rps8a/rpl8/rpl7/rack1/rps5/rps3/rplp1/rpl30/rps18/rps27.1/rpl28/rpl36a/rps9/rpl17/rpl13/rps26l/rps14/rpl5a/rpl10a/rpl9/rpl27/mrpl20/rpl18a/rpsa/rpl7a/rpl23/rps6/rps21/rps28/rps15/rpl38/rps19/rps12/rpl26/rps27a/hbae3/uba52/rpl24/rpl29/rpl4/mrpl16/mrps7/rpl10/rplp2l/mrps27,t238p
4,GOCC_RIBOSOME,GOCC_RIBOSOME,184,-0.55348278,-2.267683997,1e-10,2.31725e-07,2.23052631578947e-07,5301,"tags=59%, list=29%, signal=42%",mrpl52/mrps17/mrpl27/mrpl30/mtg2/rpl36/mrpl34/mrps11/rpl12/rpl15/zgc:171480/rpl31/mrpl36/mrps10/rpl32/mrpl10/mrpl35/ndufa7/rplp0/mrps33/mrpl24/dhx9/rpl3/rps11/rpl11/mrps16/rps20/rpl35/nr0b1/rps16/mrpl53/mrpl58/mrps34/rpl34/mrpl41/rpl35a/rpl21/rps13/rps15a/mrpl2/mrpl39/rpl22l1/rps29/rpl13a/rps2/mrpl33/rps24/rps7/rps25/zcchc17/rpl23a/rpl18/rps3a/rps4x/rpl39/rpl22/mrpl11/rpl19/rps8a/rpl8/rpl7/rack1/rps5/rps3/rplp1/rps6kl1/rpl30/rps18/rps27.1/rpl28/rpl36a/rps9/rpl17/rpl13/rps26l/rps14/rpl5a/rpl10a/rpl9/rpl27/mrpl20/canx/rpl18a/rpsa/rpl7a/rpl23/rps6/rps21/rps28/rps15/rpl38/rps19/rps12/rpl26/rps27a/hbae3/uba52/rpl24/rpl29/rpl4/mrpl16/elavl4/mrps7/rpl10/rplp2l/eif2ak2/mrps27/larp1,t238p
5,GOCC_LARGE_RIBOSOMAL_SUBUNIT,GOCC_LARGE_RIBOSOMAL_SUBUNIT,98,-0.589010242,-2.23306761,1.67564637646288e-08,3.10631325268688e-05,2.99005867092618e-05,5491,"tags=63%, list=30%, signal=45%",rpl37/rpl6/mrpl52/mrpl27/mrpl30/rpl36/mrpl34/rpl12/rpl15/zgc:171480/rpl31/mrpl36/rpl32/mrpl10/mrpl35/rplp0/mrpl24/rpl3/rpl11/rpl35/mrpl53/mrpl58/rpl34/mrpl41/rpl35a/rpl21/mrpl2/mrpl39/rpl13a/mrpl33/zcchc17/rpl23a/rpl18/rpl39/rpl22/mrpl11/rpl19/rpl8/rpl7/rplp1/rpl30/rpl28/rpl36a/rpl17/rpl13/rpl5a/rpl10a/rpl9/rpl27/mrpl20/rpl18a/rpl7a/rpl23/rpl38/rpl26/uba52/rpl24/rpl29/rpl4/mrpl16/rpl10/rplp2l,t238p
6,GOBP_CYTOPLASMIC_TRANSLATION,GOBP_CYTOPLASMIC_TRANSLATION,136,-0.523008593,-2.061005112,6.50128002036649e-08,0.000100434,9.66751744782919e-05,5089,"tags=60%, list=28%, signal=43%",eif3d/rpl36/rpl12/rpl15/rpl31/unk/rpl32/rplp0/dhx9/rpl3/pabpc1b/cnbpa/rps11/rpl11/rps20/rpl35/rps16/rpl34/rpl35a/rpl21/rps13/rps15a/rpl22l1/rps29/rpl13a/rps2/rps24/rps7/rps25/rpl23a/rpl18/rps3a/eif2s2/rps4x/rpl39/eif3s10/rpl22/rpl19/rps8a/rpl8/eif4h/rpl7/rps5/rps3/rplp1/rpl30/rps18/hnrnpua/rps27.1/rpl28/rpl36a/rps9/rpl17/rpl13/rps26l/rps14/cnbpb/rpl5a/rpl10a/rpl9/rpl27/rpl18a/rpsa/ybx1/rpl7a/rpl23/rps6/rps21/rps28/rps15/rpl38/rps19/rps12/rpl26/rps27a/uba52/rpl24/rpl29/rpl4/rpl10/rplp2l,t238p
7,GOCC_CYTOSOLIC_LARGE_RIBOSOMAL_SUBUNIT,GOCC_CYTOSOLIC_LARGE_RIBOSOMAL_SUBUNIT,48,-0.687941385,-2.286658718,8.24440454449628e-08,0.000109168,0.000105082,5070,"tags=92%, list=27%, signal=67%",rpl37/rpl6/rpl36/rpl12/rpl15/rpl31/rpl32/rplp0/rpl3/rpl11/rpl35/rpl34/rpl35a/rpl21/rpl13a/zcchc17/rpl23a/rpl18/rpl39/rpl22/rpl19/rpl8/rpl7/rplp1/rpl30/rpl28/rpl36a/rpl17/rpl13/rpl5a/rpl10a/rpl9/rpl27/rpl18a/rpl7a/rpl23/rpl38/rpl26/uba52/rpl24/rpl29/rpl4/rpl10/rplp2l,t238p
8,GOCC_CYTOSOLIC_SMALL_RIBOSOMAL_SUBUNIT,GOCC_CYTOSOLIC_SMALL_RIBOSOMAL_SUBUNIT,37,-0.699333529,-2.231701485,2.36040098190298e-06,0.002490453,0.002397247,4237,"tags=81%, list=23%, signal=63%",rps11/rps20/rps16/rps13/rps15a/rps29/rps2/rps24/rps7/rps25/rps3a/rps4x/rps8a/rps5/rps3/rps18/rps27.1/rps9/rps26l/rps14/rpsa/rps6/rps21/rps28/rps15/rps19/rps12/rps27a/hbae3/uba52,t238p
9,GOCC_NON_MOTILE_CILIUM,GOCC_NON_MOTILE_CILIUM,127,-0.501520598,-1.96700983,2.41817654121737e-06,0.002490453,0.002397247,4370,"tags=46%, list=24%, signal=35%",npy2rl/cetn4/ocrl/atp1a2a/elmod3/atp8a2/spata7/pdcb/arl13b/nphp4/gnat1/pcdh1g18/rcvrna/crb1/pex6/si:dkeyp-27e10.3/tmem237a/sdccag8/rd3/whrna/myo7aa/lyar/slc24a4a/ttc8/napepld/grk1a/gnat2/si:dkey-126g1.9/rsph9/drd2a/cerkl/arl13a/tulp1a/si:ch73-167i17.6/lca5/gngt1/impg1b/dnaaf4/prph2a/crocc2/pde6b/cnga1b/grk7a/arr3a/ahi1/pcdh15a/grk7b/rp1l1a/drd1b/cdh23/opn1lw2/rho/rab8a/tulp1b/opn1sw1/dynll2a/cfap410/opn1lw1/cetn2,t238p
10,GOBP_SKELETAL_SYSTEM_DEVELOPMENT,GOBP_SKELETAL_SYSTEM_DEVELOPMENT,392,0.315228625,1.552589876,3.40408824337206e-06,0.003155249,0.003037163,3907,"tags=32%, list=21%, signal=26%",deaf1/hapln2/tgm2b/tgfbi/srfa/ptprc/sp3a/chad/loxa/bmp6/acvr2aa/yrk/dmrt2a/wnt1/slc2a10/fgf4/dym/mmp2/hhip/kdr/bmpr1aa/phex/esrra/hand2/wnt9b/fsta/gdf10a/csrnp1b/loxl2b/p2rx7/srd5a1/tfa/prelp/bmp2a/trpv4/fgfrl1a/eif2ak3/ndr2/usp1/itgb8/tsku/bmp3/wnt5b/has2/scin/rspo2/pdgfra/mapk3/kita/tp63/actn3b/snx10a/papss1/pdgfc/ptpn6/fgfr3/snx19b/sulf1/rab23/sulf2b/acvrl1/pip4k2aa/zfpm1/tapt1b/notum1a/ror2/rb1/sox4a/papss2b/smad2/msx2b/barx2/hif1ab/tfap2a/dchs1b/atp7a/bmp5/ebp/hapln1b/epha2b/spns2/itgb6/chsy1/bgnb/gdf5/zfand5b/sox5/phospho1/lnpk/myoc/insig1/cmklr1/smad5/si:dkey-172h23.2/acana/tbx15/snai1a/tbx3a/tmem119b/ryk/gsc/flvcr1/wnt7aa/foxp1b/ext2/hoxd4a/rps6ka3b/mks1/ctsk/chrd/wasf2/pora/skia/smad1/foxc1a/mapk14a/rassf2a/tgfbr2b/nle1/wnt10b/prpsap2/nog3/fgf8a/ankhb/tll1/tmem107l/fam20cb,t238p
11,GOMF_STRUCTURAL_MOLECULE_ACTIVITY,GOMF_STRUCTURAL_MOLECULE_ACTIVITY,485,-0.365501045,-1.622979362,4.65366320313733e-06,0.003921346,0.003774588,5080,"tags=43%, list=27%, signal=32%",sptb/rpl36/mrpl34/mrps11/rpl12/rpl15/add3a/zgc:171480/rpl31/panx1a/gfap/mrpl36/clta/col5a1/desma/map1b/rpl32/msna/mrpl10/mrpl35/neb/cpox/ndufa7/igfbp7/rplp0/tubb6/bfsp2/mrps33/dctn3/ank2b/mrpl24/col9a1b/myl13/tuba8l2/actb1/rpl3/cryba2b/pleca/mrps25/rps11/rpl11/nexn/mrps16/tubb4b/rps20/tubb5/rpl35/rps16/col7a1/crygs1/actb2/mrps34/rpl34/mrpl41/malb/rpl35a/rpl21/rps13/rps15a/mrpl2/mpz/impg2a/col21a1/pcloa/lad1/rpl22l1/rps29/actr2b/rpl13a/nphp4/myom2a/rps2/mrpl33/optc/rps24/mapk8ip2/rps7/mybpha/rps25/rpl23a/rpl18/si:dkey-57a22.15/rps3a/lama2/lamc1/nup155/rps4x/myhb/rpl39/upf3a/eif3s10/rpl22/mrpl11/apoeb/rpl19/rps8a/rpl8/myl9b/bicd1a/pom121/tubb2/rpl7/rps5/numa1/synm/cryaa/rps3/map1aa/rplp1/rpl30/rps18/mfap5/rps27.1/tube1/col4a5/ank3a/col4a1/rpl28/cldn7a/rpl36a/rps9/rpl17/rpl13/rps26l/rps14/epb41b/rpl5a/rpl10a/cltcl1/crybb1/rpl9/col2a1a/hmox1a/rpl27/tpma/mrpl20/pnn/colq/tuba1c/rpl18a/rpsa/rpl7a/rpl23/rps6/rps21/tecta/rps28/macf1a/tpm2/rps15/vwa1/rpl38/mxra5b/nup54/rps19/rps12/cltb/tuba8l3/rpl26/rps27a/uba52/tprb/rpl24/upf3b/cryba1a/rpl29/nup214/rpl4/csrp2/sptbn1/tuba8l4/impg1b/mrpl16/crocc2/ttn.2/mrps7/panx3/dlg4a/lama1/sec31b/rpl10/neflb/col6a2/rplp2l/tuba1b/ank1b/tuba1a/tinagl1/BFSP1/cldn2/col4a2/cryba4/crygn1/panx2/myl2b/erc2/myom1b/actr3/obscnb/cd2ap/pxdn/vtna/tuba7l/nefma/si:ch211-114n24.6/otol1a/fgg/col5a3a/muc5.1,t238p
12,GOCC_SMALL_RIBOSOMAL_SUBUNIT,GOCC_SMALL_RIBOSOMAL_SUBUNIT,61,-0.600429507,-2.081418941,5.5754480137809e-06,0.004306569,0.004145395,4472,"tags=59%, list=24%, signal=45%",mrps33/rps11/mrps16/rps20/rps16/mrps34/rps13/rps15a/rps29/rps2/rps24/rps7/rps25/rps3a/rps4x/rps8a/rack1/rps5/rps3/rps18/rps27.1/rps9/rps26l/rps14/rpsa/rps6/rps21/rps28/rps15/rps19/rps12/rps27a/hbae3/uba52/mrps7/mrps27,t238p
13,GOBP_BONE_MINERALIZATION,GOBP_BONE_MINERALIZATION,88,0.488369809,2.027454266,9.81378736447538e-06,0.00699723,0.006735357,4291,"tags=47%, list=23%, signal=36%",ptgs2b/ptk2ba/ptk2bb/loxa/bmp6/acvr2aa/yrk/trpm4a/enpp1/tuft1a/bmpr1aa/phex/p2rx7/tfa/bmp2a/eif2ak3/rspo2/bmp2k/actn3b/snx10a/fgfr3/notum1a/ror2/alox12/sgms2a/nbr1b/hif1ab/tfap2a/alox5a/fzd9a/minpp1b/phospho1/tmem119b/aspn/lgr4/wnt10b/ankhb/fam20cb/axin2/gpc3/zmpste24,t238p
14,GOMF_CARGO_RECEPTOR_ACTIVITY,GOMF_CARGO_RECEPTOR_ACTIVITY,46,0.585214118,2.135398492,1.2590145908475e-05,0.008335576,0.008023615,3012,"tags=41%, list=16%, signal=35%",tmprss13b/itgb2/enpp2/cubn/hhipl1/tmprss4a/enpp1/mrc1a/scarb1/scarb2c/loxl2b/loxl4/ildr1b/dab2/vldlr/scarb2a/scarf1/lrp1bb/lrp12,t238p
15,GOBP_DETECTION_OF_LIGHT_STIMULUS,GOBP_DETECTION_OF_LIGHT_STIMULUS,54,-0.59718045,-2.017811281,3.48317833286125e-05,0.019604252,0.018870557,3999,"tags=59%, list=22%, signal=47%",reep6/atp8a2/pdcb/pde6c/gnat1/rcvrna/crb1/rs1a/gngt2a/slc24a4a/grk1a/gnat2/grm6b/tulp1a/aipl1/si:ch73-167i17.6/gngt1/rpe65a/prph2a/crocc2/pde6b/grk7a/elovl4a/grk7b/sema5ba/trpc3/opn1lw2/rho/slc24a2/tulp1b/opn1sw1/opn1lw1,t238p
16,GOBP_TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY,GOBP_TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY,75,0.479939361,1.928312444,3.56228401829356e-05,0.019604252,0.018870557,3732,"tags=47%, list=20%, signal=37%",f2rl1.2/nod2/pik3ap1/tnip2/ptpn22/ticam1/tlr3/bpifcl/tfa/smpdl3b/tlr5b/tril/flot1b/mapkapk2a/lgals9l3/traf6/otud4/mfhas1/flot2a/sarm1/nfkbiaa/myd88/flot2b/plcg2/ripk2/s100v2/birc2/rab11fip2/ptprsa/gramd4a/arrb2b/rps6ka3b/lgr4/slc15a4/cyba,t238p
17,GOCC_CELL_SURFACE,GOCC_CELL_SURFACE,459,0.286920816,1.446258186,3.59555806989012e-05,0.019604252,0.018870557,3628,"tags=32%, list=20%, signal=27%",epoa/itgb2/il13ra2/p2rx1/nod2/il13ra1/slc46a2/cubn/krt4/ptprc/itgb4/itga3b/il11ra/plaub/acvr2aa/adam8b/ms4a17a.2/wnt1/cd248b/ms4a17a.5/gfral/enpp1/hhip/kdr/bmpr1aa/mrc1a/cd109/tlr3/scarb1/itga5/ptprja/p2ry1/bpifcl/lifrb/alcamb/slc1a3b/adgra2/p2rx7/cxcr4a/tfa/bmp2a/trpv4/nrros/gria1b/tnn/si:dkey-11f4.14/aoc2/itgb8/mcama/tspan14/meltf/antxr1c/il1rapl1b/abcb4/ms4a17a.9/mhc1zba/clic4/rspo2/adam17a/sort1b/flot1b/tnfrsfa/adam10a/pdgfra/mhc1zfa/si:ch73-22o12.1/kita/mpzl1l/rtn2b/cd28/pdgfc/ms4a17a.7/gpc4/sdc4/mhc1zea/vcam1b/tnfrsf1a/fgfr3/tspan33a/sulf1/sulf2b/lrrc8ab/acvrl1/tspan15/fgfbp1b/lepr/pdgfaa/thbs1b/ror2/tfpia/cd248a/chrna1/slc46a1/wif1/vamp5/gpc5a/itgbl1/cxcl12b/pdgfbb/rgma/hjv/rc3h2/anxa1a/adamts9/ache/crlf1a/ramp2/ror1/fgf10a/fzd9a/epha2b/itgb6/ndp/itga11a/cntn2/adgrg2a/bgnb/apmap/adamts15b/heg1/kcnc1a/anxa4/cd151l/slitrk6/itga8/gsr/fap/cdh13/itgb5/prom1b/wnt7aa/anxa5b/egfra/cav3/adra2b/cntfr/jam2b/ide/ctsk/mxra8a/vasnb/si:ch211-264f5.6/serpine2/notch3/trpv1/pam/tgfbr2b/srpx2,t238p
18,GOCC_9PLUS0_NON_MOTILE_CILIUM,GOCC_9PLUS0_NON_MOTILE_CILIUM,104,-0.496377994,-1.897234784,4.98588650049329e-05,0.025674546,0.024713669,4275,"tags=46%, list=23%, signal=35%",cetn4/ocrl/atp1a2a/atp8a2/spata7/pdcb/nphp4/gnat1/pcdh1g18/rcvrna/crb1/pex6/si:dkeyp-27e10.3/tmem237a/sdccag8/rd3/whrna/myo7aa/lyar/slc24a4a/ttc8/napepld/grk1a/gnat2/si:dkey-126g1.9/cerkl/tulp1a/si:ch73-167i17.6/lca5/gngt1/impg1b/prph2a/crocc2/pde6b/cnga1b/grk7a/arr3a/pcdh15a/grk7b/rp1l1a/opn1lw2/rho/tulp1b/opn1sw1/dynll2a/cfap410/opn1lw1/cetn2,t238p
19,HP_COLOR_VISION_DEFECT,HP_COLOR_VISION_DEFECT,93,-0.508583001,-1.909016752,5.78226389996937e-05,0.028208318,0.027152614,3908,"tags=42%, list=21%, signal=33%",spata7/spry4/pde6c/impg2a/gnat1/pink1/rtn4ip1/ttll5/wdr11/pitpnm3/prkn/morc2/ccdc141/atf6/grk1a/gnat2/fgfr1b/grm6b/tulp1a/nbas/aipl1/sox10/lca5/dcc/rpe65a/impg1b/prph2a/pde6b/elovl4a/cnga3a/lrit3a/opn1lw2/rho/tulp1b/opn1sw1/mttp/cfap410/nmnat1/opn1lw1,t238p
20,GOCC_PHOTORECEPTOR_INNER_SEGMENT,GOCC_PHOTORECEPTOR_INNER_SEGMENT,50,-0.593459115,-1.989702742,8.5400185164806e-05,0.037694015,0.036283307,3999,"tags=56%, list=22%, signal=44%",reep6/atp8a2/pdcb/gnat1/rcvrna/crb1/rs1a/rd3/whrna/myo7aa/gnat2/cerkl/tulp1a/aipl1/asrgl1/gngt1/dnm1b/impg1b/prph2a/crocc2/eno2/arr3a/nos1/cdh23/rho/slc24a2/tulp1b/opn1sw1,t238p
21,GOBP_KERATINOCYTE_DIFFERENTIATION,GOBP_KERATINOCYTE_DIFFERENTIATION,73,0.491407321,1.970612,8.39416488288771e-05,0.037694015,0.036283307,2692,"tags=38%, list=15%, signal=33%",foxn1/casp3b/abca12/ugcg/krt96/grhl1/cdh1/tgm1/cd109/yap1/st14a/krt97/sav1/clic4/zfp36l1a/flnb/tp63/tmem79b/txnipa/pip5k1ab/cyt1/msx2b/scel/dspa/anxa1a/wnt16/rock2a/epha2b,t238p
22,HP_ABNORMAL_SALIVARY_GLAND_MORPHOLOGY,HP_ABNORMAL_SALIVARY_GLAND_MORPHOLOGY,16,0.754957389,2.079978176,0.000105503,0.043902452,0.042259391,3156,"tags=56%, list=17%, signal=47%",nod2/grhl3/cxcr4a/plag1/tp63/fgfr3/ogdhb/fgf10a/ogdha,t238p
23,HP_PROTEIN_LOSING_ENTEROPATHY,HP_PROTEIN_LOSING_ENTEROPATHY,12,0.815572903,2.069325684,0.000109608,0.043902452,0.042259391,1909,"tags=42%, list=10%, signal=37%",dzip1l/dgat1b/bmpr1aa/pik3c2a/adamts3,t238p
24,GOBP_BIOMINERALIZATION,GOBP_BIOMINERALIZATION,116,0.414691025,1.776116612,0.000115614,0.043902452,0.042259391,2702,"tags=33%, list=15%, signal=28%",ptgs2b/ptk2ba/nectin1b/ptk2bb/loxa/bmp6/acvr2aa/yrk/trpm4a/enpp1/tuft1a/bmpr1aa/phex/p2rx7/tfa/tcirg1b/bmp2a/eif2ak3/rspo2/bmp2k/actn3b/snx10a/fgfr3/slc20a1b/notum1a/ror2/alox12/sgms2a/msx2b/fam83hb/nbr1b/hif1ab/tfap2a/alox5a/rock2a/fzd9a/minpp1b/itgb6,t238p
25,GOBP_RESPONSE_TO_BACTERIUM,GOBP_RESPONSE_TO_BACTERIUM,290,0.324699469,1.550211843,0.000118412,0.043902452,0.042259391,2731,"tags=25%, list=15%, signal=22%",fkbp5/LOC103910107/ptger2b/f2rl1.2/epoa/casp3b/ptger1a/nod2/ptgs2b/ifnlr1/tnip2/cubn/rca2.2/si:ch211-22k7.9/pck2/ptpn22/gbp2/bmp6/ms4a17a.2/yrk/nr4a1/ticam1/cyp1a/ms4a17a.5/mpx/fosab/mrc1a/ptger2a/tlr3/scarb1/timp4.1/gch1/bpifcl/p2rx7/tfa/bmp2a/si:ch73-237c6.1/hsf1/ms4a17a.9/tlr5b/mhc1zba/plscr3b/adam17a/palm3/mapk3/mhc1zfa/pla2g6/slc17a5/mapkapk2a/smad6b/ms4a17a.7/git1/lgals9l3/mhc1zea/vcam1b/tnfrsf1a/traf6/rab14l/shc1/fer1l6/mavs/nfkbiaa/loxl1/myd88/pygl/arg2/adamts9/plcg2/pycard/fgf10a/epha2b/ripk2/s100v2,t238p
26,GOCC_CYTOSOLIC_RIBOSOME,GOCC_CYTOSOLIC_RIBOSOME,85,0.591681662,2.333996747,1.02183596016506e-08,5.35676428416786e-05,5.02237630559679e-05,5015,"tags=69%, list=30%, signal=49%",rps3/rps8a/rps27a/rpl12/rpl4/rpl18a/rps23/rpl21/rpl10a/rpl6/rpl9/rpl14/rpl13a/rpl28/rpl13/rpl31/rpl17/rps5/hbae3/rps7/rpl36a/rpl35/rpl23a/rps2/rps3a/rpl30/uba52/rpl18/rpl24/rpl26/rpl10/rps26l/rps15/rpl5a/apodb/rpl27/rps24/dhx29/rps9/rps19/rps18/rps25/rps4x/rplp2l/rps11/rps16/rps14/rps6/rpl22/rpl7/rpsa/zcchc17/rpl11/rpl8/rpl23/rpl19/rpl7a/rpl38/rps21,c207y
27,GOCC_RIBOSOMAL_SUBUNIT,GOCC_RIBOSOMAL_SUBUNIT,156,0.493248402,2.117152339,1.46751781155105e-08,5.35676428416786e-05,5.02237630559679e-05,5838,"tags=61%, list=34%, signal=40%",mrps28/rps3/rps8a/rps27a/rpl12/rpl4/rpl18a/rps23/rpl21/rpl10a/rpl6/rpl9/rpl14/rpl13a/rpl28/rpl13/rack1/rpl31/rpl17/rps5/hbae3/rps7/rpl36a/rpl35/rpl23a/rps2/rps3a/mrpl47/mrpl24/mrps18c/rpl30/uba52/rpl18/rpl24/rpl26/mpv17l2/mrpl19/mrps18b/mrps7/rpl10/rps26l/rps15/mrpl52/rpl5a/rpl27/rps24/dhx29/mrpl21/rps9/rps19/rps18/mrpl57/rps25/rps4x/rplp2l/rps11/mrpl48/rps16/mrps33/mrpl4/mrps9/mrpl17/rps14/mrps15/mrps24/rps6/rpl22/rpl7/mrps27/rpsa/zcchc17/mrpl39/rpl11/mrpl58/mrps26/rpl8/rpl23/rpl19/mrps22/zgc:171480/rpl7a/rpl38/rps21/mrpl30/rpl34/mrpl27/mrpl34/rps27l/rpl29/mrps16/mrpl42/rpl15/mrpl20/rps29/rps10,c207y
