,ID,Description,setSize,enrichmentScore,NES,pvalue,p.adjust,qvalue,rank,leading_edge,core_enrichment,mutation
122,GOBP_SARCOMERE_ORGANIZATION,GOBP_SARCOMERE_ORGANIZATION,44,-0.584398738,-1.92974216,0.00052767,0.049122261,0.046055877,3064,"tags=43%, list=18%, signal=35%",obscnb/csrp1a/flncb/tnnt2a/myh7/tcap/myhb/six4a/ldb3a/myoz2b/synpo2lb/myom2a/myoz1a/casq1b/myhz1.3/myhz1.2/tpma/myoz1b/myhz1.1,c207y
123,GOCC_CENTRIOLE,GOCC_CENTRIOLE,102,0.427479177,1.718446689,0.000546323,0.05033974,0.047197357,4174,"tags=39%, list=25%, signal=30%",spice1/bbs4/hsp70.2/neurl4/lrrcc1/sdccag8/ift140/cep97/cetn3/cep44/poc1a/cenpj/ppp1r35/tsga10/cep135/plk1/cetn4/hsp70l/cfap20/rp2/cby1/rab8a/htt/stil/ccdc88aa/wdr90/cep162/cep350/ccdc92/gle1/ccdc146/ttbk2a/stard9/cetn2/dctn1b/ran/pcnt/cep55l/sclt1/herc2,c207y
124,GOCC_CILIUM,GOCC_CILIUM,416,0.291712674,1.412322444,0.000552835,0.05042529,0.047277567,2666,"tags=21%, list=16%, signal=18%",cav1/bbs4/rom1a/pmfbp1/dnah9l/dnali1/spata7/rp1l1a/cltb/grk1a/mchr1b/whrna/efcab2/ush2a/cdk20/ak8/gstm.2/bbs5/pde6a/rsph4a/rd3/wdr11/cfap58/sdccag8/tulp1b/snap29/efhc1/cenpf/si:dkey-220f10.4/ift140/spata6l/tub/atp8a2/shank3b/pde6gb/si:dkey-166k12.1/psmb4/gpr88/hydin/prph2a/cetn3/mkks/ankmy2a/nme5/cerkl/dnal1/cacna1fb/cdc14ab/pdcl/poc1a/tulp1a/rpgrip1/cenpj/tsga10/fam161a/pde6d/tmem237b/arl2/bbs12/unc119.1/glis2b/lca5/dnah2/eno4/cetn4/dnah12/tekt4/pex6/ccdc40/gna11b/cfap20/bbs9/cnga1b/tnpo1/rp2/cby1/rab8a/arl13a/pacrg/efcab1/ccdc88aa/saga/cfap53/mark4a/vps13a/tmem17/cep162/sufu/opn1lw1,c207y
125,GOMF_PROTEIN_TYROSINE_SERINE_THREONINE_PHOSPHATASE_ACTIVITY,GOMF_PROTEIN_TYROSINE_SERINE_THREONINE_PHOSPHATASE_ACTIVITY,33,0.587910374,1.879121352,0.000571389,0.051098826,0.047909058,3207,"tags=39%, list=19%, signal=32%",dusp6/si:ch211-121a2.2/dusp3a/zgc:153044/dusp12/dusp2/cdc14ab/ssh2a/dusp16/dusp11/ptena/ptp4a1/ssh1a,c207y
126,GOBP_ESTABLISHMENT_OF_RNA_LOCALIZATION,GOBP_ESTABLISHMENT_OF_RNA_LOCALIZATION,122,0.395991292,1.639514368,0.000576805,0.051098826,0.047909058,4669,"tags=40%, list=28%, signal=29%",snupn/agfg1a/akap8l/nup155/xpo7/zc3h3/rbm15b/cetn3/slbp/tsc1b/pom121/cpsf6/pabpn1/thoc7/ythdc1/poldip3/sarnp/upf1/alkbh5/dhx9/atr/nup214/smg5/nup153/srsf3b/rae1/nup54/igf2bp2a/gle1/terf1/myo1cb/ncbp2/cetn2/alyref/ssb/nup205/smg7/ran/atm/aaas/nup85/nup210/srsf1a/mcm3ap/nup188/kpnb1/smg1/supt6h/nup133,c207y
127,GOBP_NUCLEAR_CHROMOSOME_SEGREGATION,GOBP_NUCLEAR_CHROMOSOME_SEGREGATION,217,0.342685004,1.536026925,0.000577196,0.051098826,0.047909058,4136,"tags=30%, list=24%, signal=23%",spice1/kmt5ab/hfm1/dync1h1/anapc5/ago4/akap8l/anapc7/phf13/cdc27/kif25/becn1/cdk5rap2/cenpf/trappc12/nek6/mad1l1/cenpe/ctcf/cenps/rab11a/mau2/smc4/pinx1/plk1/nuf2/hnrnpua/rmi1/ccnb1/bub1/ncapd3/prc1b/spdl1/numa1/cdca8/kifc1/chmp4c/mre11a/ect2/trip13/spc25/pibf1/nusap1/xrcc3/stag2b/spc24/dctn2/nipblb/terf1/znf207a/ercc4/ndc80/naa10/slx4/ccne2/sfpq/cdca5/kif18a/ran/atm/ino80/atrx/cep55l/ncapg/smc1al/anapc1,c207y
128,HP_BONE_SPICULE_PIGMENTATION_OF_THE_RETINA,HP_BONE_SPICULE_PIGMENTATION_OF_THE_RETINA,35,0.594410821,1.928956137,0.000616807,0.052544985,0.049264943,2811,"tags=42%, list=17%, signal=35%",spata7/rp1l1a/ush2a/otx5/pde6a/tulp1b/crx/impg2b/tulp1a/fam161a/lca5/bbs9/cnga1b/impg2a/pomgnt1,c207y
129,GOMF_SERINE_HYDROLASE_ACTIVITY,GOMF_SERINE_HYDROLASE_ACTIVITY,73,-0.52006677,-1.891394286,0.000616305,0.052544985,0.049264943,2561,"tags=34%, list=15%, signal=29%",pcsk5a/prcp/mmp13a/si:dkey-16l2.17/st14a/dpp7/ache/corin/prss12/masp1/zgc:92313/ace/rhbdl2/rhbdl1/cpda/rhbdd2/fap/tmprss5/hgfa/rhbdd3/naalad2/prozb/f10/tmprss3a/tfa,c207y
130,HP_THIN_UPPER_LIP_VERMILION,HP_THIN_UPPER_LIP_VERMILION,246,0.332179421,1.512046172,0.000606279,0.052544985,0.049264943,5439,"tags=42%, list=32%, signal=29%",cdk13/mkrn1/shmt2/mecp2/las1l/satb2/pde4d/mapk1/cdk5rap2/prkdc/zbtb18/slc6a1b/sec23a/ctcf/syngap1b/tbc1d24/gatad2b/ube3b/dyrk1aa/arid2/snrpb/bcr/cenpj/med13a/cep135/ptchd1/sim1a/kat6a/cita/ncapd3/setbp1/trmt10a/ankhd1/stil/pbx1b/usp22/pigk/smpd4/arid1ab/iqsec2b/pigv/rpl10/znf292b/mbd5/cnksr2a/dse/spen/huwe1/smad4a/tmem94/stag2b/ptrh2/nipblb/kif11/clcn6/bcl11ba/nfia/smarcd1/ext1b/naa10/smarce1/sox11a/taf13/crebbpa/trrap/pigu/kmt2a/atrx/ankle2/cacna1c/pak1/wars2/smc1al/herc2/ddb1/atn1/crkl/aspm/unc80/tcf20/hcfc1b/adarb1b/clp1/znf711/csnk2a1/cltca/phc1/alg12/fbn2b/rad21b/aff4/wdr19/bptf/ophn1/ppm1da/arid1b/ammecr1/tasp1/hs2st1a/med12/smc3/cdc42/pitx2,c207y
131,GOBP_MICROTUBULE_CYTOSKELETON_ORGANIZATION,GOBP_MICROTUBULE_CYTOSKELETON_ORGANIZATION,456,0.294091927,1.43533121,0.000609474,0.052544985,0.049264943,4408,"tags=30%, list=26%, signal=23%",e2f4/spice1/bbs4/chordc1a/dnah9l/trim36/spata7/clip1a/rp1l1a/dync1h1/sik3/mecp2/kif25/fbxw5/rsph4a/foxj1a/fign/cfap58/sdccag8/mid1ip1b/brca2/cdk5rap2/efhc1/rps3/cep97/pax6b/llgl1/stmn2b/nek6/bcas3/bora/tuba7l/hydin/cetn3/cenpe/dnal1/rab11a/cep44/dyrk1aa/cdc14ab/gadd45ab/cenpj/ppp1r35/tbcelb/si:dkey-92j12.5/tuba1a/arl2/plk3/cep135/plk1/nuf2/dnah2/cetn4/mtcl1/tuba8l4/cep57/ccser2a/fer/hnrnpua/neurl1aa/hsp70l/ccdc40/ccnb1/mapre3a/prc1b/spdl1/tpx2/pard6b/numa1/stmn3/htt/kifc1/chmp4c/stil/ppp2r3c/ccdc88aa/spc25/hook1/bicd1a/mark4a/pibf1/nusap1/fsd1/ccdc88c/cep350/xrcc3/rae1/cdk1/stag2b/ttc26/gas2l3/map7d2b/mapre2/axin1/cc2d2a/drc1/dctn2/brsk2b/kif11/rnf19a/znf207a/ttbk2a/chd3/stard9/haus7/ndc80/si:ch211-114n24.6/cetn2/kif3b/tubb5/tppp2/dctn1b/ppp1r12a/prune/pin1/kif18a/ran/cenph/pcnt/traf3ip1/gas8/spire1a/ino80/atrx/camsap3/pak1/aaas/smc1al/kif20a/aspm/map7d3/dlgap5/atxn3/ska3/golga2/fmn2a/ssx2ipa,c207y
9056,GOCC_CYTOSOLIC_RIBOSOME,GOCC_CYTOSOLIC_RIBOSOME,86,-0.690727881,-2.457235586,1e-10,4.675e-07,4.60684210526316e-07,4024,"tags=79%, list=21%, signal=63%",rpl13a/rps11/rpl10a/rpl9/rps25/rps3/rps6/rps4x/rps27a/rpl23a/rpl17/rpsa/rpl38/rps23/rpl13/rps26l/rps5/rps21/rps14/rplp0/rpl7/rps24/rpl24/rps29/rpl12/rpl7a/rpl8/rps15a/rpl39/rpl28/rps27.1/rpl18/rps9/rps20/rps7/rpl18a/rps8a/rplp2l/rpl15/rps10/rpl19/rps13/rpl27/rps12/rpl10/rpl35a/rps15/rpl35/rpl22/rplp1/rpl23/rpl31/b3galt4/rpl36/rpl11/rps3a/rpl34/rps28/rpl26/rpl37/rpl36a/rpl32/rpl3/rps19/rps27l/rpl29/rps2/hbae3,23d46i
9057,GOMF_STRUCTURAL_MOLECULE_ACTIVITY,GOMF_STRUCTURAL_MOLECULE_ACTIVITY,491,-0.471890479,-2.077317126,1e-10,4.675e-07,4.60684210526316e-07,3944,"tags=41%, list=21%, signal=33%",dcn/mrpl35/col6a1/mrpl41/rpl10a/dag1/sparc/panx2/rpl9/mipa/copa/stx2b/rps25/unm_hu7910/rps3/bfsp2/actb2/rps6/rps4x/col15a1b/rps27a/mfap2/rpl23a/krt18a.1/tubgcp3/cltcl1/tinagl1/rpl17/mpzl1l/rpsa/srpx/nup98/cldn5a/rpl38/rps23/rpl13/fbln5/rps26l/rps5/rps21/acta1a/mrps23/rps14/rplp0/rpl7/rps24/fras1/rpl24/rps29/rpl12/nid2a/rpl7a/rpl8/rps15a/krt96/krt92/rpl39/tpm4a/rpl28/cldn1/krt94/rps27.1/actb1/rpl18/rps9/rps20/rps7/rpl18a/rps8a/rplp2l/rpl15/lamc3/cd2ap/rps10/rpl19/rps13/rpl27/rps12/rpl10/col12a1b/rpl35a/synm/tuba1b/rps15/rpl35/obscnb/rpl22/desma/rplp1/rpl23/mybpc1/col6a3/col1a2/myh11a/rpl31/abi3bpb/krt8/cyt1/krt222/krt1-19d/rpl36/actn3b/acana/tuft1a/rpl11/rps3a/rpl34/klhl3/si:dkey-57a22.15/col9a1b/lamb2/fgl2a/pcloa/srpx2/fn1a/rps28/col11a2/rpl26/rpl37/mybpha/rpl36a/rpl32/rpl3/cryaa/rps19/copb2/vwf/rps27l/smtnb/efemp2a/pgm5/myl2b/fbn2b/lama4/nid1a/tpma/cryba4/tecta/col5a2a/thbs1b/cryba2b/col9a1a/pcolcea/col11a1a/rpl29/impg2b/mpz/col1a1a/col9a2/prelp/sptan1/crybb1/malb/capn3a/krtt1c19e/mxra5b/postna/hmcn1/matn1/tgfbi/matn4/neb/fbln2/tectb/rps2/gnl1/bves/col9a3/emilin2a/mal2/col8a2/optc/cyt1l/vcanb/zpld1a/col6a4a/adamtsl7/myl13/mylpfa/panx3/myot/prg4a/cldn2/myl1/colq/cryba1a/actn3a/myhb/crybb2/emilin3a/mybpc3/BFSP1/ltbp1/matn3a/mybphb/fgg/myom2a/csrp3/muc5.1,23d46i
9058,GOMF_STRUCTURAL_CONSTITUENT_OF_RIBOSOME,GOMF_STRUCTURAL_CONSTITUENT_OF_RIBOSOME,142,-0.561632599,-2.154758374,8.35987202052075e-10,2.60549344639563e-06,2.56750736124976e-06,5885,"tags=61%, list=31%, signal=42%",rpl4/mrpl43/uba52/mrps24/rpl5a/mrpl11/mrpl42/rpl22l1/ndufa7/mrpl36/rpl14/rps16/mrpl15/rpl30/rpl6/rpl21/rps18/rpl13a/rps11/mrpl35/mrpl41/rpl10a/rpl9/rps25/rps3/rps6/rps4x/rps27a/rpl23a/rpl17/rpsa/rpl38/rps23/rpl13/rps26l/rps5/rps21/mrps23/rps14/rplp0/rpl7/rps24/rpl24/rps29/rpl12/rpl7a/rpl8/rps15a/rpl39/rpl28/rps27.1/rpl18/rps9/rps20/rps7/rpl18a/rps8a/rplp2l/rpl15/rps10/rpl19/rps13/rpl27/rps12/rpl10/rpl35a/rps15/rpl35/rpl22/rplp1/rpl23/rpl31/rpl36/rpl11/rps3a/rpl34/rps28/rpl26/rpl37/rpl36a/rpl32/rpl3/rps19/rps27l/rpl29/rps2,23d46i
9059,GOCC_CONTRACTILE_FIBER,GOCC_CONTRACTILE_FIBER,201,-0.511378737,-2.058178565,2.43038410959696e-09,5.68102285618288e-06,5.59819792402688e-06,2701,"tags=32%, list=14%, signal=28%",pak1/casq1b/synm/obscnb/desma/cavin4b/ankrd1a/mybpc1/pdlim5b/myh11a/myl4/myh7/actn3b/jph2/hspb1/tmod4/flnb/pdlim7/zgc:92429/xirp2a/cfl2/pgm5/flncb/myoz1b/myl2b/sync/tpma/aldoab/capn3a/myoz2b/igfn1.3/myhz2/casq2/neb/cav3/ryr1b/fhod3a/myl13/mylpfa/myot/slc2a1a/tnnt2a/myl1/myhz1.2/myhz1.1/smtnl1/ldb3a/myoz3a/actn3a/myhb/mybpc3/pdlim4/abcc9/tnni1b/myhz1.3/tmod1/mybphb/rtn2b/myhc4/myom2a/csrp3/cacna1sb/slc8a1a/tnnc1a/myl7,23d46i
9060,GOCC_RIBOSOMAL_SUBUNIT,GOCC_RIBOSOMAL_SUBUNIT,157,-0.540704975,-2.111012833,3.55284044982054e-09,6.6438116411644e-06,6.54694999100614e-06,5149,"tags=53%, list=27%, signal=39%",mrpl36/rpl14/rps16/mrpl15/rpl30/rack1/mrpl38/rpl6/rpl21/rps18/mrpl53/rpl13a/rps11/mrpl35/mrpl41/rpl10a/rpl9/rps25/rps3/rps6/rps4x/rps27a/rpl23a/rpl17/rpsa/rpl38/rps23/rpl13/rps26l/rps5/rps21/rps14/rplp0/rpl7/rps24/rpl24/rps29/rpl12/rpl7a/rpl8/rps15a/rpl39/rpl28/mrps28/rps27.1/rpl18/rps9/rps20/rps7/rpl18a/rps8a/rplp2l/rpl15/rps10/rpl19/rps13/rpl27/rps12/rpl10/rpl35a/rps15/rpl35/rpl22/rplp1/rpl23/rpl31/b3galt4/rpl36/rpl11/rps3a/rpl34/mrpl58/rps28/rpl26/rpl37/rpl36a/rpl32/rpl3/rps19/rps27l/rpl29/rps2/hbae3,23d46i
9061,GOMF_EXTRACELLULAR_MATRIX_STRUCTURAL_CONSTITUENT,GOMF_EXTRACELLULAR_MATRIX_STRUCTURAL_CONSTITUENT,111,-0.570547458,-2.109965934,5.23303212197677e-08,7.43151182738458e-05,7.32316611596929e-05,2423,"tags=44%, list=13%, signal=39%",col6a3/col1a2/abi3bpb/acana/tuft1a/col9a1b/lamb2/fgl2a/srpx2/fn1a/col11a2/vwf/efemp2a/fbn2b/lama4/nid1a/tecta/col5a2a/thbs1b/col9a1a/pcolcea/col11a1a/impg2b/col1a1a/col9a2/prelp/mxra5b/postna/hmcn1/matn1/tgfbi/matn4/fbln2/tectb/col9a3/emilin2a/col8a2/optc/vcanb/zpld1a/col6a4a/adamtsl7/prg4a/colq/emilin3a/ltbp1/matn3a/fgg/muc5.1,23d46i
9062,GOCC_RIBOSOME,GOCC_RIBOSOME,185,-0.492609536,-1.953892308,5.56369869429862e-08,7.43151182738458e-05,7.32316611596929e-05,4630,"tags=50%, list=24%, signal=38%",mrpl11/mrpl42/rpl22l1/ndufa7/mrpl36/rpl14/rps16/mrpl15/rpl30/rack1/mrpl38/rpl6/rpl21/rps18/mrpl53/rpl13a/rps11/mrpl35/mrpl41/rpl10a/rpl9/dhx9/rps25/rps3/rps6/rps4x/rps27a/rpl23a/rpl17/rpsa/rpl38/rps23/rpl13/rps26l/rps5/rps21/rps14/rplp0/rpl7/rps24/rpl24/rps29/rpl12/rpl7a/rpl8/rps15a/rpl39/rpl28/mrps28/rps27.1/rpl18/rps9/rps20/rps7/rpl18a/rps8a/rplp2l/rpl15/rps10/rpl19/rps13/rpl27/larp1/rps12/rpl10/rpl35a/rrbp1b/rps15/rpl35/rpl22/rplp1/rpl23/rpl31/b3galt4/rpl36/rpl11/rps3a/rpl34/mrpl58/rps28/rpl26/rpl37/rpl36a/rpl32/rpl3/rps19/rps27l/sf1/rpl29/rps2/hbae3/eif2ak2,23d46i
9063,GOBP_CYTOPLASMIC_TRANSLATION,GOBP_CYTOPLASMIC_TRANSLATION,138,-0.533079212,-2.042390991,7.39735152551162e-08,8.6456545954417e-05,8.51960761878989e-05,4024,"tags=53%, list=21%, signal=42%",rpl13a/rps11/rpl10a/ybx1/rpl9/dhx9/rps25/rps3/eif4a1b/rps6/rps4x/rps27a/rpl23a/rpl17/rbm4.1/rpsa/cpeb4b/rpl38/rps23/rpl13/rps26l/rps5/rps21/rps14/rplp0/rpl7/rps24/rpl24/rps29/rpl12/rpl7a/rpl8/rps15a/rpl39/rpl28/rps27.1/rpl18/rps9/rps20/rps7/rpl18a/rps8a/rplp2l/rpl15/rps10/rpl19/rps13/rpl27/rps12/rpl10/cpeb4a/rpl35a/rps15/rpl35/rpl22/rplp1/rpl23/rpl31/rpl36/rpl11/rps3a/rpl34/rps28/rpl26/rbm4.2/rpl37/rpl36a/rpl32/rpl3/rps19/rpl29/rps2/eif4h,23d46i
9064,GOCC_EXTERNAL_ENCAPSULATING_STRUCTURE,GOCC_EXTERNAL_ENCAPSULATING_STRUCTURE,358,-0.409747327,-1.761575078,3.09790376855065e-07,0.000321838,0.000317146,4330,"tags=43%, list=23%, signal=34%",fmodb/pxdn/aspn/col4a4/ptprz1b/bmper/lrrn2/loxl2b/colec12/s100a10b/anxa5b/ccdc80/cd248b/dcn/col6a1/dag1/sparc/tgfbr3/mmp15b/ctsz/myoc/shha/cdon/col15a1b/mfap2/cxcl12a/ctsc/tmeff2a/efna5b/serpine1/tinagl1/mmp2/htra1a/srpx/tnn/fbln5/fgfr2/f13a1b/fras1/nid2a/serpinf1/fgf10a/ndnf/lrrc3b/lgals2b/gpc4/adam19b/lamc3/egfl7/anxa11b/anxa6/otogl/mst1/lrrn3b/col12a1b/ache/adamtsl3/paplna/serpinh1a/wnt7aa/col6a3/col1a2/ntd5/abi3bpb/sfrp1a/frem3/mmp14b/mmp11a/acana/angptl2b/epyc/olfml2ba/tgfb3/ecm2/col9a1b/lamb2/fgl2a/mmp13a/emid1/icn/srpx2/fn1a/col11a2/loxl1/c1qc/fetub/vwf/thbs4b/efemp2a/cd248a/itgb4/prss1/lingo3a/fbn2b/lama4/nid1a/sfrp2/tecta/flrt1b/col5a2a/thbs1b/col9a1a/pcolcea/col11a1a/hapln2/impg2b/sost/fbln7/col1a1a/col9a2/prelp/adamts1/lrig3/ptx3a/mxra5b/si:ch73-237c6.1/si:ch211-212c13.10/snorc/postna/hmcn1/angptl7/matn1/ndp/tgfbi/matn4/fbln2/coch/col9a3/spon2b/emilin2a/col8a2/optc/vcanb/sema3b/col6a4a/crispld2/adamts15b/adamtsl7/plat/adamtsl2/prg4a/ntn4/colq/ambp/hpse2/chad/emilin3a/adamts14/loxa/ltbp1/matn3a/nyx/fgg/muc5.1,23d46i
9065,GOCC_CYTOSOLIC_LARGE_RIBOSOMAL_SUBUNIT,GOCC_CYTOSOLIC_LARGE_RIBOSOMAL_SUBUNIT,48,-0.691040996,-2.250888371,1.10632867909592e-06,0.000940379,0.000926669,4531,"tags=81%, list=24%, signal=62%",rpl6/rpl21/rpl13a/rpl10a/rpl9/rpl23a/rpl17/rpl38/rpl13/rplp0/rpl7/rpl24/rpl12/rpl7a/rpl8/rpl39/rpl28/rpl18/rpl18a/rplp2l/rpl15/rpl19/rpl27/rpl10/rpl35a/rpl35/rpl22/rplp1/rpl23/rpl31/rpl36/rpl11/rpl34/rpl26/rpl37/rpl36a/rpl32/rpl3/rpl29,23d46i
9066,GOBP_ACTIN_MYOSIN_FILAMENT_SLIDING,GOBP_ACTIN_MYOSIN_FILAMENT_SLIDING,16,-0.859462397,-2.224476437,1.0162517377996e-06,0.000940379,0.000926669,1600,"tags=81%, list=8%, signal=75%",myh7/tpma/myhz2/mylpfa/tnnt2a/myl1/myhz1.2/myhz1.1/myhb/mybpc3/myhz1.3/myhc4/tnnc1a,23d46i
9067,GOBP_STRIATED_MUSCLE_CELL_DEVELOPMENT,GOBP_STRIATED_MUSCLE_CELL_DEVELOPMENT,64,-0.630662396,-2.162102619,1.43988674870332e-06,0.001035611,0.001020512,4089,"tags=64%, list=21%, signal=51%",myha/adprhl1/prkar1aa/synpo2lb/smad4a/actb2/pdgfrb/acta1a/krt94/actb1/casq1b/obscnb/ankrd1a/si:dkey-172h23.2/myh11a/myh7/tmod4/cfl2/pgm5/flncb/myoz1b/myl2b/tpma/capn3a/myoz2b/myhz2/neb/cav3/pdgfra/fhod3a/tnnt2a/myhz1.2/myhz1.1/ldb3a/mylk3/myhb/myhz1.3/tmod1/myhc4/myom2a/csrp3,23d46i
9068,GOBP_CELLULAR_COMPONENT_ASSEMBLY_INVOLVED_IN_MORPHOGENESIS,GOBP_CELLULAR_COMPONENT_ASSEMBLY_INVOLVED_IN_MORPHOGENESIS,95,-0.562820623,-2.040831221,1.36530332572951e-06,0.001035611,0.001020512,4089,"tags=52%, list=21%, signal=41%",myha/adprhl1/prkar1aa/tbc1d20/phldb2b/dag1/synpo2lb/smad4a/actb2/rfx2/pdgfrb/acta1a/krt94/actb1/pmp22b/casq1b/obscnb/ankrd1a/si:dkey-172h23.2/myh11a/myh7/tmod4/cfl2/abca2/pgm5/itgb4/flncb/myoz1b/myl2b/tpma/fig4a/capn3a/myoz2b/myhz2/neb/cav3/pdgfra/fhod3a/tnnt2a/myhz1.2/myhz1.1/ldb3a/mylk3/myhb/myhz1.3/tmod1/myhc4/myom2a/csrp3,23d46i
9069,GOBP_SARCOMERE_ORGANIZATION,GOBP_SARCOMERE_ORGANIZATION,47,-0.673711289,-2.174544879,1.94960724419023e-06,0.001302059,0.001283076,3025,"tags=55%, list=16%, signal=47%",krt94/actb1/casq1b/obscnb/ankrd1a/si:dkey-172h23.2/myh7/cfl2/flncb/myoz1b/tpma/capn3a/myoz2b/myhz2/cav3/fhod3a/tnnt2a/myhz1.2/myhz1.1/ldb3a/mylk3/myhb/myhz1.3/myhc4/myom2a/csrp3,23d46i
9070,GOMF_ACTIN_BINDING,GOMF_ACTIN_BINDING,347,-0.38954181,-1.672690748,4.5710572165785e-06,0.002849292,0.002807752,3070,"tags=27%, list=16%, signal=23%",tpm4a/nf2a/pfn1/tulp1a/tmsb4x/arpc5lb/fhod1/cnn2/myo1ea/wasb/hook1/anxa6/gbp3/tagln/cyfip1/mrtfaa/mybpc1/pdlim5b/phactr2/myh11a/myl4/eps8l1a/slc6a2/myh7/wipf1b/actn3b/cap2/coro7/klhl3/tmod4/flnb/vil1/icn/sptbn5/gas2a/pdlim7/xirp2a/smtnb/cfl2/rusc1/flncb/myoz1b/pawr/myl2b/slc6a4a/actr3b/plekhh2/tpma/aldoab/vaspb/evla/si:ch211-203d1.3/myo6b/sptan1/myoz2b/myhz2/fmnl3/egfra/neb/triobpb/daam2/trpv4/klhl5/espnlb/fhod3a/myl13/myot/tnnt2a/gbp4/myhz1.2/myhz1.1/cobl/myo19/ldb3a/myoz3a/actn3a/myhb/dub/mybpc3/eps8l2/pdlim4/tnni1b/myhz1.3/tmod1/antxr1b/myhc4/ppp1r18/espn/myom2a/shroom3/gbp2/csrp3/fscn2a/tnnc1a,23d46i
9071,GOCC_CYTOSOLIC_SMALL_RIBOSOMAL_SUBUNIT,GOCC_CYTOSOLIC_SMALL_RIBOSOMAL_SUBUNIT,38,-0.697624778,-2.131356349,5.02930272718474e-06,0.002938999,0.00289615,4331,"tags=84%, list=23%, signal=65%",rps18/rps11/rps25/rps3/rps6/rps4x/rps27a/rpsa/rps23/rps26l/rps5/rps21/rps14/rps24/rps29/rps15a/rps27.1/rps9/rps20/rps7/rps8a/rps10/rps13/rps12/rps15/b3galt4/rps3a/rps28/rps19/rps27l/rps2/hbae3,23d46i
9072,HP_PURSED_LIPS,HP_PURSED_LIPS,12,-0.880358984,-2.107226428,6.30136818749833e-06,0.003465753,0.003415225,1212,"tags=58%, list=6%, signal=55%",myhz2/mylpfa/myhz1.2/myhz1.1/myhb/myhz1.3/myhc4,23d46i
