,ID,Description,setSize,enrichmentScore,NES,pvalue,p.adjust,qvalue,rank,leading_edge,core_enrichment,mutation
9073,GOCC_COLLAGEN_CONTAINING_EXTRACELLULAR_MATRIX,GOCC_COLLAGEN_CONTAINING_EXTRACELLULAR_MATRIX,270,-0.40546731,-1.695395741,1.00427165352024e-05,0.005216633,0.005140579,4330,"tags=44%, list=23%, signal=34%",fmodb/pxdn/aspn/col4a4/ptprz1b/loxl2b/s100a10b/anxa5b/ccdc80/dcn/col6a1/dag1/sparc/ctsz/myoc/shha/cdon/col15a1b/mfap2/cxcl12a/ctsc/tmeff2a/efna5b/serpine1/tinagl1/mmp2/htra1a/srpx/tnn/fbln5/fgfr2/f13a1b/fras1/nid2a/serpinf1/fgf10a/lgals2b/gpc4/adam19b/lamc3/egfl7/anxa11b/anxa6/mst1/col12a1b/ache/serpinh1a/col6a3/col1a2/ntd5/abi3bpb/sfrp1a/frem3/acana/angptl2b/tgfb3/ecm2/col9a1b/lamb2/fgl2a/icn/srpx2/fn1a/col11a2/loxl1/c1qc/fetub/vwf/thbs4b/efemp2a/itgb4/prss1/fbn2b/lama4/nid1a/sfrp2/tecta/col5a2a/thbs1b/col9a1a/pcolcea/col11a1a/impg2b/sost/col1a1a/col9a2/prelp/adamts1/mxra5b/si:ch73-237c6.1/si:ch211-212c13.10/snorc/postna/hmcn1/angptl7/matn1/ndp/tgfbi/matn4/fbln2/coch/col9a3/emilin2a/col8a2/vcanb/sema3b/col6a4a/adamts15b/adamtsl7/plat/prg4a/ntn4/colq/ambp/emilin3a/ltbp1/matn3a/fgg,23d46i
9074,HP_PERSISTENCE_OF_HEMOGLOBIN_F,HP_PERSISTENCE_OF_HEMOGLOBIN_F,26,-0.745441827,-2.107611642,1.0885786036883e-05,0.005356953,0.005278852,3216,"tags=73%, list=17%, signal=61%",rps26l/rps24/rps29/rps15a/rps27.1/rpl18/rps20/rps7/rpl15/rps10/rpl27/hbbe2/rpl35a/rpl35/rpl31/rpl11/rps28/rpl26/rps19,23d46i
9075,HP_ULNAR_DEVIATION_OF_THE_HAND_OR_OF_FINGERS_OF_THE_HAND,HP_ULNAR_DEVIATION_OF_THE_HAND_OR_OF_FINGERS_OF_THE_HAND,50,-0.630926651,-2.072615131,1.19739336147093e-05,0.005597814,0.005516202,2432,"tags=38%, list=13%, signal=33%",wnt7aa/mybpc1/mymk/mapk1/col9a1b/fbn2b/gdf5/col9a1a/col9a2/rab3gap1/myhz2/col9a3/myhz1.2/myhz1.1/myhb/tbx22/adgrg6/myhz1.3/myhc4,23d46i
9076,GOBP_MUSCLE_CELL_DEVELOPMENT,GOBP_MUSCLE_CELL_DEVELOPMENT,153,-0.476402882,-1.846530871,1.28754666579329e-05,0.005732648,0.005649071,3188,"tags=34%, list=17%, signal=29%",acta1a/ramp2/bin3/krt94/actb1/rgs4/chrnb1/casq1b/bmpr1aa/obscnb/ankrd1a/pdlim5b/si:dkey-172h23.2/myh11a/hdac9b/myh7/actn3b/tmod4/cfl2/efemp2a/pgm5/flncb/myoz1b/myl2b/tpma/nkx2.7/myof/capn3a/myoz2b/lmna/myhz2/neb/tmem182a/cav3/ryr1b/bves/pdgfra/fhod3a/tnnt2a/myhz1.2/myhz1.1/ldb3a/actn3a/mylk3/myhb/loxa/myhz1.3/tmod1/myhc4/myom2a/csrp3/slc8a1a,23d46i
9077,HP_RETICULOCYTOPENIA,HP_RETICULOCYTOPENIA,29,-0.728754208,-2.119747982,1.85897452325086e-05,0.007900642,0.007785456,3216,"tags=69%, list=17%, signal=58%",rps26l/rps24/rps29/rps15a/rps27.1/rpl18/rps20/rps7/rpl15/rps10/rpl27/rpl35a/rpl35/rpl31/rpl11/rps28/rpl26/rps19/fanca/fancd2,23d46i
9078,HP_MYOPATHY,HP_MYOPATHY,282,-0.392815351,-1.651715346,2.01888222187509e-05,0.008207195,0.008087541,2710,"tags=22%, list=14%, signal=19%",chrnb1/casq1b/col12a1b/tdgf1/desma/mgme1/ankrd1a/mybpc1/col6a3/mymk/mt-atp6/pparg/myh7/cap2/xdh/col9a1b/lamb2/ncf1/cfl2/sgca/mt-co2/flncb/lama4/fgf8a/tpma/aldoab/fgfr1b/col9a1a/fhl1a/col9a2/slc25a4/capn3a/lmna/myhz2/neb/cav3/ryr1b/col9a3/scn4ab/eif4h/luzp1/wfs1b/hand2/ptch1/myot/tnnt2a/ak9/colq/myhz1.2/myhz1.1/ldb3a/myhb/mybpc3/abcc9/adgrg6/myhz1.3/myhc4/cdh23/csrp3/cacna1sb/fkrp/tnnc1a,23d46i
9079,GOBP_MULTICELLULAR_ORGANISMAL_MOVEMENT,GOBP_MULTICELLULAR_ORGANISMAL_MOVEMENT,50,-0.617182566,-2.027465353,2.80601880127597e-05,0.0108116,0.010653975,1212,"tags=42%, list=6%, signal=39%",chrnb1/casq1b/synm/myh7/actn3b/myhz2/cav3/stac/scn4ab/itpr1b/vps54/myhz1.2/myhz1.1/atp2a1/actn3a/myhb/dub/tnni1b/myhz1.3/myhc4/tnnc1a,23d46i
9080,GOBP_MUSCLE_SYSTEM_PROCESS,GOBP_MUSCLE_SYSTEM_PROCESS,325,-0.378577695,-1.614010403,2.89080219754354e-05,0.0108116,0.010653975,2809,"tags=26%, list=15%, signal=22%",gpd1l/anxa6/camta2/chrnb1/mkks/casq1b/synm/gamt/desma/ppp1r13l/mybpc1/pdlim5b/si:dkey-172h23.2/myh11a/myl4/mymk/pparg/myh7/actn3b/tmod4/tmem38a/htr2b/mybpha/calcrlb/pik3cg/prkag3b/plce1/smtnb/sgca/gatm/myoz1b/myl2b/kcnh2a/tpma/aldoab/myof/dsc2l/myoz2b/sstr2a/lmna/myhz2/casq2/dapk3/cav3/ryr1b/stac/ptgs2b/cacna2d1a/trpv4/atp1a1a.4/chrng/htr2ab/scn4ab/hand2/myl13/mylpfa/myot/mstnb/tnnt2a/atp1a2a/drd2a/myl1/ormdl3/p2rx4a/myhz1.2/myhz1.1/atp2a1/actn3a/myhb/dub/mybpc3/ptger3/tnni1b/myhz1.3/nmu/tmod1/mybphb/myhc4/gja5a/myom2a/csrp3/cacna1sb/slc8a1a/tnnc1a,23d46i
9081,HP_ABNORMAL_HEMOGLOBIN,HP_ABNORMAL_HEMOGLOBIN,37,-0.683535867,-2.080860073,3.0372264245433e-05,0.010922333,0.010763094,3216,"tags=57%, list=17%, signal=47%",rps26l/rps24/rps29/rps15a/rps27.1/rpl18/rps20/rps7/rpl15/rps10/rpl27/hbbe2/rpl35a/rpl35/klf11b/rpl31/rpl11/rps28/rpl26/rps19/hbae3,23d46i
9082,GOCC_LARGE_RIBOSOMAL_SUBUNIT,GOCC_LARGE_RIBOSOMAL_SUBUNIT,98,-0.51705245,-1.879872357,3.41225191238863e-05,0.011816502,0.011644227,6314,"tags=59%, list=33%, signal=40%",rpl7l1/mrpl14/mrpl34/nsun3/rpl4/mrpl43/uba52/rpl5a/mrpl11/mrpl42/mrpl36/rpl14/mrpl15/rpl30/mrpl38/rpl6/rpl21/mrpl53/rpl13a/mrpl35/mrpl41/rpl10a/rpl9/rpl23a/rpl17/rpl38/rpl13/rplp0/rpl7/rpl24/rpl12/rpl7a/rpl8/rpl39/rpl28/rpl18/rpl18a/rplp2l/rpl15/rpl19/rpl27/rpl10/rpl35a/rpl35/rpl22/rplp1/rpl23/rpl31/rpl36/rpl11/rpl34/mrpl58/rpl26/rpl37/rpl36a/rpl32/rpl3/rpl29,23d46i
9083,GOCC_INNER_MITOCHONDRIAL_MEMBRANE_PROTEIN_COMPLEX,GOCC_INNER_MITOCHONDRIAL_MEMBRANE_PROTEIN_COMPLEX,126,-0.48387164,-1.827896068,3.97398792095353e-05,0.013270281,0.013076811,7804,"tags=75%, list=41%, signal=45%",ndufv2/agk/ndufb5/uqcrc1/uqcrfs1/atp5po/atp5f1d/cox7a2l/cyc1/cox8a/timm23a/ndufc2/timm17a/ndufs5/ndufv1/ndufa3/romo1/foxred1/sdhdb/atp5mc3a/ndufb7/mt-cyb/mt-nd3/uqcrq/atp5l/atp5f1b/phb2b/mtx2/uqcrh/chchd6a/atp5fa1/ndufv3/mt-nd4/ndufs3/smdt1a/atp5mc3b/chchd10/timm17b/atp5pb/ndufs7/mt-nd1/ndufs4/atp5mea/ndufb2/atp5pd/mt-co1/uqcr10/apooa/immp1l/ndufb8/cox4i1/dnajc19/ndufa2/ndufa12/mt-nd4l/spg7/ndufa7/atp5mc1/ndufa5/bcs1l/ndufb3/atp5md/ndufb9/ndufb10/cox6b1/ndufs6/ndufa11/cox7a2a/cox4i2/phb2a/pam16/cox7b/atp5f1c/cox6c/atp5mf/NDUFB1/uqcrb/cox7c/cox6a1/smdt1b/ndufa1/apool/micu3b/slc25a5/ndufa6/atp5f1e/hspa9/atp5pf/micu2/cox7a1/micu1/mt-atp6/mt-co2/chchd3a,23d46i
9084,HP_ABNORMAL_ERYTHROCYTE_ENZYME_LEVEL,HP_ABNORMAL_ERYTHROCYTE_ENZYME_LEVEL,31,-0.699303784,-2.073728715,4.22292868495603e-05,0.013276315,0.013082757,3216,"tags=61%, list=17%, signal=51%",rps26l/rps24/rps29/rps15a/rps27.1/rpl18/rps20/rps7/rpl15/rps10/rpl27/rpl35a/rpl35/rpl31/rpl11/rps28/rpl26/rps19/khk,23d46i
9085,HP_MALIGNANT_GENITOURINARY_TRACT_TUMOR,HP_MALIGNANT_GENITOURINARY_TRACT_TUMOR,25,-0.736034671,-2.066803558,4.25978036315338e-05,0.013276315,0.013082757,3469,"tags=76%, list=18%, signal=62%",mlh1/rps26l/rps24/rps29/rps15a/rps27.1/rpl18/rps20/rps7/rpl15/rps10/rpl27/rpl35a/rpl35/rpl31/rpl11/rps28/rpl26/rps19,23d46i
9086,HP_PURE_RED_CELL_APLASIA,HP_PURE_RED_CELL_APLASIA,24,-0.73895194,-2.049630824,4.92130662596989e-05,0.014843296,0.014626892,3746,"tags=79%, list=19%, signal=64%",epoa/rps26l/rps24/rps29/rps15a/rps27.1/rpl18/rps20/rps7/rpl15/rps10/rpl27/rpl35a/rpl35/rpl31/rpl11/rps28/rpl26/rps19,23d46i
9087,GOBP_EXTERNAL_ENCAPSULATING_STRUCTURE_ORGANIZATION,GOBP_EXTERNAL_ENCAPSULATING_STRUCTURE_ORGANIZATION,224,-0.407385544,-1.666599191,5.50296564139474e-05,0.016078978,0.015844559,3242,"tags=37%, list=17%, signal=31%",fkbp10b/fbln5/ext1b/ramp2/nid2a/ndnf/tll1/nf1b/nphs1/pbxip1a/myo1ea/col12a1b/sox9a/rb1/adamtsl3/paplna/serpinh1a/carmil2/col1a2/myh11a/abi3bpb/rgcc/mmp14b/mmp11a/olfml2ba/adam8b/ecm2/col9a1b/lamb2/mmp13a/col11a2/gas2a/loxl1/spint1b/prdm5/efemp2a/prss1/nid1a/sfrp2/fap/tcf15/col5a2a/noxo1a/col9a1a/col11a1a/hapln2/impg2b/col1a1a/col9a2/adamts1/ero1a/ptx3a/postna/hmcn1/angptl7/mia/p4ha1b/tgfbi/loxl3b/fbln2/col9a3/pdgfra/col8a2/optc/sh3pxd2b/csgalnact1a/ric1/col6a4a/crispld2/adamts15b/adamtsl7/adamtsl2/itga8/ntn4/colq/hpse2/meltf/has2/adamts14/loxa/antxr1b/loxl4/nox1,23d46i
9088,GOBP_MUSCLE_CONTRACTION,GOBP_MUSCLE_CONTRACTION,258,-0.402139751,-1.668774789,5.71259620657125e-05,0.016148521,0.015913088,2809,"tags=28%, list=15%, signal=24%",gpd1l/anxa6/chrnb1/mkks/casq1b/synm/gamt/desma/ppp1r13l/mybpc1/myh11a/myl4/myh7/actn3b/tmod4/tmem38a/htr2b/mybpha/calcrlb/pik3cg/plce1/smtnb/sgca/myl2b/kcnh2a/tpma/aldoab/myof/dsc2l/sstr2a/myhz2/casq2/dapk3/cav3/ryr1b/stac/ptgs2b/cacna2d1a/trpv4/atp1a1a.4/chrng/htr2ab/scn4ab/myl13/mylpfa/myot/tnnt2a/atp1a2a/drd2a/myl1/ormdl3/p2rx4a/myhz1.2/myhz1.1/atp2a1/actn3a/myhb/dub/mybpc3/ptger3/tnni1b/myhz1.3/nmu/tmod1/mybphb/myhc4/gja5a/myom2a/csrp3/cacna1sb/slc8a1a/tnnc1a,23d46i
9089,GOCC_ACTIN_CYTOSKELETON,GOCC_ACTIN_CYTOSKELETON,393,-0.353502918,-1.527710895,5.87218945837935e-05,0.016148521,0.015913088,3853,"tags=29%, list=20%, signal=24%",capgb/flot1b/myo10/synpo2lb/flna/dhx9/dmtn/pdcd6ip/ppp1r9a/actb2/yrk/cdc42bpb/zyx/specc1/myh9b/cldn5a/mtss1lb/acta1a/topbp1/rac2/tpm4a/nf2a/bin3/krt94/arpc5lb/actb1/fhod1/cdc42ep3/corin/cnn2/specc1la/arhgap21b/myo1ea/swap70b/abcb4/wasb/cd2ap/pxnb/pvalb6/pak1/gbp3/carmil2/pdlim5b/si:dkey-172h23.2/myh11a/myl4/myh7/wipf1b/actn3b/arsj/tmod4/adam8b/flnb/rac3a/zgc:112102/vil1/sptbn5/neurl1b/gas2a/ush1ga/pdlim7/xirp2a/smtnb/cfl2/pgm5/myoz1b/pawr/myl2b/bin2b/plekhh2/tpma/aldoab/vaspb/myo6b/raraa/lancl2/sptan1/clic5b/myoz2b/myhz2/neb/triobpb/sh3pxd2b/trpv4/myl13/mylpfa/myot/slc2a1a/tnnt2a/gbp4/myl1/myhz1.2/myhz1.1/smtnl1/cobl/myo19/ldb3a/myoz3a/actn3a/mylk3/myhb/barx2/dub/pdlim4/tnni1b/myhz1.3/tmod1/myhc4/espn/shroom3/gbp2/fscn2a/tnnc1a/myl7,23d46i
9090,HP_OSTEOSARCOMA,HP_OSTEOSARCOMA,31,-0.691722818,-2.051247976,6.51629045842761e-05,0.017407805,0.017154012,3216,"tags=65%, list=17%, signal=54%",rps26l/rps24/rps29/rps15a/rps27.1/rpl18/rps20/rps7/rpl15/rps10/rpl27/rb1/rpl35a/rpl35/rpl31/rpl11/rps28/rpl26/rps19/lmna,23d46i
9091,GOCC_SMALL_RIBOSOMAL_SUBUNIT,GOCC_SMALL_RIBOSOMAL_SUBUNIT,62,-0.582037267,-1.986164655,6.75269335649083e-05,0.017538245,0.017282551,3986,"tags=52%, list=21%, signal=41%",rps11/rps25/rps3/rps6/rps4x/rps27a/rpsa/rps23/rps26l/rps5/rps21/rps14/rps24/rps29/rps15a/mrps28/rps27.1/rps9/rps20/rps7/rps8a/rps10/rps13/rps12/rps15/b3galt4/rps3a/rps28/rps19/rps27l/rps2/hbae3,23d46i
9092,HP_WEBBED_NECK,HP_WEBBED_NECK,106,-0.495998147,-1.830174649,7.82082356960285e-05,0.019763433,0.019475297,3361,"tags=40%, list=17%, signal=33%",sall4/rps26l/rps24/rps29/rps15a/rps27.1/actb1/nf1b/rpl18/rps20/rps7/rpl15/gpc4/rps10/rpl27/rb1/rpl35a/fgfrl1a/rpl35/rpl31/mapk1/map2k2b/rpl11/xylt2/sos1/rps28/rpl26/rps19/piezo1/meox1/ppp1cb/lmna/si:ch211-212c13.10/myhz2/sos2/b3glctb/chrng/myhz1.2/myhz1.1/myhb/myhz1.3/myhc4,23d46i
9093,HP_ROUND_EAR,HP_ROUND_EAR,13,-0.820587552,-1.991332512,8.49669721142038e-05,0.020906347,0.020601549,1346,"tags=54%, list=7%, signal=50%",cep57/myhz2/myhz1.2/myhz1.1/myhb/myhz1.3/myhc4,23d46i
9094,GOMF_MICROTUBULE_BINDING,GOMF_MICROTUBULE_BINDING,208,0.396817235,1.611414434,9.11890245481209e-05,0.021861984,0.021543253,6130,"tags=50%, list=32%, signal=34%",ccdc170/kif16ba/apc2/cfap157/nin/lrrk2/gas2l1/kif3b/dclk2a/cetn2/cenpf/nav3/rmdn1/kif5c/kif13ba/kif4/ttbk2a/cdk5rap2/reep1/mtcl1/mtus2a/kif6/katnbl1/dctn1b/terf1/ogg1/map6a/kif20bb/kif14/kif25/fhdc1/clip1a/reep2/gas8/gas2l3/map1sa/spata4/macf1a/fgf13a/mxc/lrmp/tpx2/dnm1b/spag8/map1sb/kif22/mapre3a/clasp1a/alms1/ndrg1a/ska1/traf3ip1/vapb/clip3/mast2/clip2/rmdn3/cep57l1/si:dkey-25o16.4/apc/abraxas1/znf207a/cdk5/arhgef2/svbp/tubgcp2/katnb1/chp1/kif26ba/numa1/spc24/rmdn2/kif18a/katnal1/nde1/fam161a/map6d1/polb/map4k4/camsap1b/plk1/map2/kifc1/fam83d/mdm1/nusap1/cript/ska2/klc3/sbds/kif26ab/kif3ca/maco1a/fmn1/nefma/cep350/fmr1/reep3b/knstrn/jakmip2/fbxw11b/map1aa/kif19/map1b,23d46i
9095,GOMF_STRUCTURAL_CONSTITUENT_OF_MUSCLE,GOMF_STRUCTURAL_CONSTITUENT_OF_MUSCLE,42,-0.636944417,-1.997264122,9.4007734718252e-05,0.021974308,0.02165394,3070,"tags=55%, list=16%, signal=46%",tpm4a/krt94/synm/obscnb/mybpc1/myh11a/actn3b/mybpha/smtnb/myl2b/tpma/capn3a/neb/myl13/mylpfa/myot/myl1/actn3a/myhb/mybpc3/mybphb/myom2a/csrp3,23d46i
9096,GOCC_I_BAND,GOCC_I_BAND,117,-0.476724865,-1.78367115,0.000100325,0.022879028,0.022545469,2701,"tags=35%, list=14%, signal=30%",pak1/casq1b/obscnb/desma/cavin4b/ankrd1a/pdlim5b/myh7/actn3b/jph2/hspb1/flnb/pdlim7/zgc:92429/xirp2a/cfl2/pgm5/flncb/myoz1b/sync/aldoab/capn3a/myoz2b/igfn1.3/casq2/neb/cav3/ryr1b/fhod3a/myl13/myot/slc2a1a/smtnl1/ldb3a/myoz3a/actn3a/pdlim4/rtn2b/csrp3/cacna1sb/slc8a1a,23d46i
9097,GOMF_ACTIN_FILAMENT_BINDING,GOMF_ACTIN_FILAMENT_BINDING,179,-0.428048535,-1.693879179,0.000105934,0.023133529,0.02279626,3070,"tags=27%, list=16%, signal=23%",tpm4a/tulp1a/arpc5lb/fhod1/myo1ea/anxa6/tagln/cyfip1/myh11a/myl4/myh7/actn3b/coro7/tmod4/flnb/vil1/sptbn5/gas2a/xirp2a/cfl2/flncb/slc6a4a/actr3b/tpma/myo6b/sptan1/myhz2/fmnl3/egfra/neb/triobpb/trpv4/espnlb/fhod3a/myhz1.2/myhz1.1/myo19/actn3a/myhb/dub/myhz1.3/tmod1/antxr1b/myhc4/espn/myom2a/shroom3/fscn2a/tnnc1a,23d46i
9098,GOBP_STRIATED_MUSCLE_CELL_DIFFERENTIATION,GOBP_STRIATED_MUSCLE_CELL_DIFFERENTIATION,224,-0.398824096,-1.631574624,0.000106389,0.023133529,0.02279626,3878,"tags=33%, list=20%, signal=27%",ybx1/flot1b/cby1/synpo2lb/bhlhe41/smad4a/p2rx2/shha/actb2/pdgfrb/sik1/myh9b/acta1a/bin3/krt94/actb1/nphs1/rgs4/cd81a/casq1b/rb1/bmpr1aa/obscnb/ankrd1a/pdlim5b/si:dkey-172h23.2/myh11a/casp3b/mymk/hdac9b/myh7/mmp14b/actn3b/tbx1/tmem119b/tmod4/cfl2/jam2b/pgm5/flncb/myoz1b/myl2b/piezo1/tpma/nkx2.7/raraa/myof/capn3a/myoz2b/lmna/myhz2/neb/tmem182a/cav3/ryr1b/bves/pdgfra/kcnh1a/fhod3a/adamts15b/tnnt2a/myhz1.2/myhz1.1/ldb3a/actn3a/mylk3/myhb/barx2/bdnf/myhz1.3/tmod1/myhc4/myom2a/csrp3/slc8a1a,23d46i
9099,GOBP_SKELETAL_MUSCLE_CONTRACTION,GOBP_SKELETAL_MUSCLE_CONTRACTION,38,-0.651096924,-1.989206242,0.000111813,0.02376032,0.023413913,2710,"tags=50%, list=14%, signal=43%",chrnb1/casq1b/synm/myh7/actn3b/myhz2/cav3/stac/scn4ab/myhz1.2/myhz1.1/atp2a1/actn3a/myhb/dub/tnni1b/myhz1.3/myhc4/tnnc1a,23d46i
9100,GOCC_MUSCLE_MYOSIN_COMPLEX,GOCC_MUSCLE_MYOSIN_COMPLEX,14,-0.812637085,-2.006104389,0.000117577,0.024429854,0.024073686,2400,"tags=79%, list=12%, signal=69%",myh11a/myh7/myhz2/myl13/mylpfa/myl1/myhz1.2/myhz1.1/myhb/myhz1.3/myhc4,23d46i
9101,GOBP_MUSCLE_CELL_DIFFERENTIATION,GOBP_MUSCLE_CELL_DIFFERENTIATION,305,-0.369354094,-1.563195077,0.000128414,0.026101623,0.025721082,4244,"tags=33%, list=22%, signal=26%",camk1b/nfatc1/atp11a/fhl2a/myha/adprhl1/prkar1aa/megf10/ybx1/flot1b/cby1/synpo2lb/bhlhe41/smad4a/p2rx2/shha/actb2/pdgfrb/lbx2/sik1/myh9b/rbm4.1/fgfr2/acta1a/ramp2/bin3/krt94/fgf10a/sod2/actb1/nphs1/rgs4/hey1/cd81a/chrnb1/casq1b/sox9a/rb1/bmpr1aa/obscnb/mrtfaa/ankrd1a/pdlim5b/si:dkey-172h23.2/myh11a/casp3b/mymk/hdac9b/myh7/mmp14b/actn3b/tbx1/tmem119b/tmod4/rbm4.2/cfl2/jam2b/efemp2a/pgm5/flncb/myoz1b/myl2b/piezo1/tpma/nkx2.7/raraa/myof/capn3a/myoz2b/lmna/mrtfbb/myhz2/neb/tmem182a/cav3/ryr1b/bves/pdgfra/kcnh1a/fhod3a/adamts15b/tmem204/tnnt2a/itga8/myhz1.2/myhz1.1/ldb3a/actn3a/mylk3/myhb/barx2/loxa/bdnf/myhz1.3/si:ch211-121a2.2/tmod1/myhc4/myom2a/csrp3/slc8a1a,23d46i
9102,GOCC_MYOSIN_II_COMPLEX,GOCC_MYOSIN_II_COMPLEX,20,-0.735229321,-1.96466394,0.000137962,0.027445549,0.027045414,2400,"tags=60%, list=12%, signal=53%",myh11a/myl4/myh7/myhz2/myl13/mylpfa/myl1/myhz1.2/myhz1.1/myhb/myhz1.3/myhc4,23d46i
9103,GOBP_STRIATED_MUSCLE_CONTRACTION,GOBP_STRIATED_MUSCLE_CONTRACTION,140,-0.44323631,-1.699757221,0.000143813,0.028013495,0.02760508,2809,"tags=31%, list=15%, signal=26%",gpd1l/chrnb1/casq1b/synm/ppp1r13l/myl4/myh7/actn3b/tmem38a/mybpha/pik3cg/myl2b/kcnh2a/tpma/aldoab/dsc2l/myhz2/casq2/cav3/stac/cacna2d1a/trpv4/atp1a1a.4/scn4ab/myl13/tnnt2a/atp1a2a/p2rx4a/myhz1.2/myhz1.1/atp2a1/actn3a/myhb/dub/mybpc3/tnni1b/myhz1.3/mybphb/myhc4/gja5a/csrp3/slc8a1a/tnnc1a,23d46i
9104,HP_SHOULDER_FLEXION_CONTRACTURE,HP_SHOULDER_FLEXION_CONTRACTURE,11,-0.850526312,-2.008760101,0.000147138,0.028076272,0.027666942,1212,"tags=73%, list=6%, signal=68%",col12a1b/myhz2/mylpfa/myhz1.2/myhz1.1/myhb/myhz1.3/myhc4,23d46i
9105,HP_AXILLARY_PTERYGIUM,HP_AXILLARY_PTERYGIUM,15,-0.792775456,-2.001989956,0.000221928,0.040686867,0.040093684,1726,"tags=53%, list=9%, signal=49%",itgb4/myhz2/chrng/myhz1.2/myhz1.1/myhb/myhz1.3/myhc4,23d46i
9106,GOCC_MITOCHONDRIAL_PROTEIN_CONTAINING_COMPLEX,GOCC_MITOCHONDRIAL_PROTEIN_CONTAINING_COMPLEX,236,-0.385593629,-1.580228448,0.000217895,0.040686867,0.040093684,7963,"tags=61%, list=41%, signal=36%",ndufa10/mrpl10/mrpl24/mrpl44/mrpl17/ndufv2/mrpl40/agk/mrpl12/ndufb5/uqcrc1/uqcrfs1/atp5po/atp5f1d/mrps10/cox7a2l/pdk1/cyc1/cox8a/mrps14/timm23a/tomm20b/tomm22/mrps26/ndufc2/timm17a/ndufs5/ndufv1/mrps11/polrmt/ndufa3/suclg1/mrpl57/pdhb/mrpl9/mrpl45/romo1/foxred1/mrps18a/sdhdb/atp5mc3a/ndufb7/mt-cyb/timm8b/mt-nd3/uqcrq/atp5l/atp5f1b/phb2b/mtx2/uqcrh/mrpl13/chchd6a/atp5fa1/ndufv3/tomm70a/mt-nd4/ndufs3/mrpl14/smdt1a/atp5mc3b/mrpl34/chchd10/nsun3/timm17b/atp5pb/ndufs7/timm8a/mrpl43/mrps24/mt-nd1/ndufs4/atp5mea/ndufb2/atp5pd/mt-co1/uqcr10/apooa/immp1l/ndufb8/hadhb/mrpl11/cox4i1/dnajc19/mrpl42/ndufa2/ndufa12/mt-nd4l/spg7/ndufa7/atp5mc1/tomm7/ndufa5/bcs1l/mrpl36/ndufb3/mrpl15/atp5md/ndufb9/ndufb10/cox6b1/ndufs6/ndufa11/hadhaa/cox7a2a/cox4i2/mrpl38/phb2a/pam16/cox7b/atp5f1c/cox6c/atp5mf/NDUFB1/mrpl53/uqcrb/cox7c/cox6a1/ppifb/smdt1b/ndufa1/mrpl35/mrpl41/trmt10c/apool/micu3b/slc25a5/dlat/ndufa6/atp5f1e/hspa9/atp5pf/micu2/mrps28/clpxa/cox7a1/micu1/pdk2a/mt-atp6/mrpl58/mt-co2/slc25a4/chchd3a,23d46i
9107,HP_ABNORMALITY_OF_THE_MUSCULATURE_OF_THE_HAND,HP_ABNORMALITY_OF_THE_MUSCULATURE_OF_THE_HAND,86,-0.506167475,-1.800669649,0.000265301,0.047703137,0.047007662,3361,"tags=47%, list=17%, signal=39%",sall4/rps26l/fgfr2/acta1a/rps24/rps29/rps15a/fgf10a/rps27.1/rpl18/rps20/rps7/rpl15/rps10/pmp22b/rpl27/chrnb1/rpl35a/rpl35/rpl31/myh7/mfn2/rpl11/slc52a3/lamb2/rps28/rpl26/rps19/flncb/mpz/neb/cav3/ryr1b/fxn/trpv4/scn4ab/morc2/ak9/colq/ldb3a,23d46i